department,carbon,csr_activities,compliance,audits,training,employee_participation,risk_level
IT,49.5,85.86,69.74,9.42,97.56,76.11,Low Risk
Sales,80.75,12.81,45.04,37.08,92.68,64.39,High Risk
HR,49.91,22.72,55.46,6.38,82.76,63.17,Medium Risk
Sales,78.23,35.45,97.07,89.31,77.84,19.46,Medium Risk
HR,13.94,15.43,68.3,74.48,96.75,32.58,Low Risk
Finance,43.34,46.96,18.95,12.99,47.57,22.69,High Risk
Finance,49.34,83.27,70.03,31.24,83.23,80.48,Low Risk
Operations,44.87,28.83,68.25,13.98,19.99,0.74,High Risk
Sales,69.84,70.52,78.07,45.89,56.87,13.98,Medium Risk
Sales,20.31,66.84,47.11,56.52,76.5,63.47,Low Risk
Finance,60.33,30.4,3.08,43.67,21.46,40.85,High Risk
Finance,86.81,23.39,5.83,28.14,29.36,66.19,High Risk
IT,80.55,66.43,40.64,81.4,16.7,2.27,High Risk
Finance,18.1,72.24,46.19,16.13,50.1,15.23,Low Risk
Finance,50.15,38.1,30.15,63.03,36.18,8.76,High Risk
Operations,20.62,96.19,90.86,69.97,26.59,96.92,Low Risk
Manufacturing,74.52,44.94,27.22,9.64,90.26,45.58,High Risk
Sales,28.21,30.6,57.92,17.68,85.66,75.85,Low Risk
Finance,48.89,62.73,58.41,64.98,8.44,41.58,Medium Risk
Sales,13.75,49.4,32.99,14.45,10.34,58.76,Medium Risk
Sales,93.26,58.11,34.69,59.09,2.28,95.86,High Risk
Manufacturing,53.41,78.27,8.27,48.67,49.07,93.78,Medium Risk
Manufacturing,52.61,26.7,33.16,52.07,43.89,2.16,High Risk
Operations,84.37,89.62,14.02,55.4,10.86,67.22,High Risk
IT,69.35,72.7,76.86,10.77,91.6,23.02,Medium Risk
Manufacturing,13.37,55.49,37.09,82.98,80.83,31.71,Low Risk
Manufacturing,36.18,51.51,25.6,93.6,16.46,4.49,Medium Risk
R&D,49.16,99.24,89.17,74.86,89.08,89.34,Low Risk
IT,38.43,77.2,66.17,37.37,9.45,74.68,Low Risk
Finance,33.62,93.68,24.1,12.28,83.11,15.33,Low Risk
Sales,63.94,87.46,19.64,31.03,77.74,97.18,Medium Risk
Manufacturing,55.07,14.39,1.39,22.97,13.18,67.77,High Risk
R&D,55.57,69.43,58.11,19.98,80.41,71.54,Medium Risk
IT,76.51,13.11,12.38,92.76,39.76,30.09,High Risk
IT,69.66,95.56,28.64,92.48,2.49,55.52,Medium Risk
Finance,67.06,10.59,14.03,41.91,96.62,59.6,High Risk
Manufacturing,82.39,46.74,78.48,1.78,10.91,82.94,High Risk
R&D,81.71,23.26,53.08,60.6,86.77,60.31,High Risk
HR,43.68,42.59,65.19,86.75,45.39,24.78,Low Risk
HR,31.3,74.6,81.66,10.53,6.66,59.44,Low Risk
HR,84.22,31.03,14.39,92.1,16.55,28.47,High Risk
Manufacturing,23.83,11.55,2.11,5.54,17.46,5.34,High Risk
Finance,71.26,39.36,31.8,50.45,87.5,85.11,High Risk
Operations,13.91,18.15,23.67,24.94,57.12,41.63,Medium Risk
Manufacturing,43.63,52.38,10.17,83.35,5.2,92.48,Medium Risk
IT,18.92,84.36,90.27,97.96,80.2,77.95,Low Risk
Operations,80.11,13.46,53.61,51.42,85.76,46.28,High Risk
Operations,44.66,63.96,26.65,13.98,47.79,41.69,Medium Risk
Operations,43.08,36.64,32.75,37.95,68.57,29.69,Medium Risk
Manufacturing,95.4,91.63,48.09,32.84,53.54,84.86,Medium Risk
Finance,82.4,53.27,63.29,28.82,73.49,20.24,High Risk
Operations,72.53,86.07,13.21,61.44,9.51,72.57,High Risk
Operations,94.23,13.74,95.89,80.09,59.37,78.26,High Risk
IT,81.56,94.6,25.34,59.01,9.5,61.62,High Risk
Manufacturing,60.85,57.24,46.6,52.26,76.39,79.92,Medium Risk
Manufacturing,54.29,59.96,93.12,11.97,11.71,8.77,Medium Risk
Finance,47.67,77.43,67.12,33.36,89.84,76.25,Low Risk
Operations,34.35,36.42,31.44,15.76,14.78,93.61,Medium Risk
Finance,44.5,72.97,55.3,93.61,78.03,47.94,Low Risk
Finance,43.87,98.66,71.78,95.12,11.85,85.05,Low Risk
R&D,20.97,58.83,68.61,1.23,45.43,82.54,Low Risk
Operations,36.58,45.85,44.23,30.19,91.84,78.13,Low Risk
Finance,99.73,87.92,28.39,83.69,10.64,99.91,High Risk
IT,69.91,65.01,9.04,89.7,2.9,24.08,High Risk
Finance,79.91,19.82,91.06,65.63,3.62,0.54,High Risk
Manufacturing,14.65,60.59,80.15,23.86,84.94,5.72,Low Risk
Operations,93.5,77.21,69.81,83.8,4.02,20.18,High Risk
Sales,21.24,50.45,74.52,63.0,85.11,15.52,Low Risk
Sales,27.37,27.08,70.99,98.02,61.15,5.45,Low Risk
Sales,65.47,4.24,88.41,70.96,17.31,9.17,High Risk
Sales,98.2,45.86,78.41,63.64,57.24,14.51,High Risk
Manufacturing,95.14,30.13,57.8,69.98,64.92,94.06,High Risk
Manufacturing,55.75,40.4,47.42,11.92,13.41,27.81,High Risk
Manufacturing,37.42,42.79,61.1,63.46,41.18,40.88,Low Risk
Sales,62.95,31.7,3.61,41.84,47.41,22.56,High Risk
Manufacturing,61.52,56.58,70.2,64.79,65.24,31.62,Medium Risk
Manufacturing,59.42,43.14,62.6,36.07,51.27,73.67,Medium Risk
Sales,89.78,92.11,50.36,52.03,79.99,31.45,Medium Risk
