department,fuel_usage,electricity_usage,water_usage,carbon_emission,is_anomaly
IT,112.66,588.77,195.25,13.84,0
Finance,109.71,489.55,203.46,23.26,0
Finance,104.26,535.11,201.6,17.98,0
HR,76.0,584.59,182.96,26.09,0
HR,80.35,377.74,200.82,16.65,0
R&D,107.28,531.37,222.22,24.27,0
IT,93.69,467.97,200.18,18.39,0
IT,93.48,522.16,187.67,25.81,0
R&D,105.92,427.12,217.85,16.45,0
Sales,106.69,451.6,167.93,22.14,0
R&D,95.89,411.36,235.58,18.82,0
Sales,106.21,596.97,148.42,18.23,0
Finance,101.89,479.62,177.76,15.59,0
Operations,753.5,2529.9,262.1,83.58,1
Sales,100.77,582.79,230.24,21.43,0
Sales,97.39,505.53,196.22,19.91,0
R&D,99.42,604.38,187.94,23.0,0
HR,84.33,462.92,174.13,15.31,0
Sales,118.43,500.48,197.12,23.19,0
Finance,86.07,447.91,159.11,20.71,0
Manufacturing,88.39,473.57,233.06,21.99,0
R&D,126.96,553.65,200.29,20.75,0
R&D,117.87,458.23,205.6,20.01,0
R&D,116.79,476.73,177.92,22.37,0
R&D,118.0,517.36,191.11,21.01,0
Sales,122.08,508.99,210.28,20.36,0
Finance,102.4,564.57,178.86,21.0,0
HR,817.72,2507.92,220.97,137.74,1
IT,91.88,534.33,209.39,22.6,0
IT,88.14,558.86,156.56,23.35,0
Operations,94.52,417.45,184.29,17.81,0
IT,93.83,581.76,173.99,12.76,0
IT,93.26,588.78,197.29,17.64,0
IT,118.44,451.64,165.16,22.83,0
Sales,135.8,433.99,197.43,25.39,0
Sales,87.5,466.54,189.79,20.12,0
HR,82.57,445.68,203.85,22.91,0
Operations,103.17,466.88,196.12,24.06,0
Sales,97.34,503.66,222.24,19.7,0
IT,102.33,521.11,201.33,20.0,0
HR,99.8,364.38,195.23,19.51,0
Manufacturing,72.54,555.7,184.87,18.4,0
R&D,117.74,480.56,194.9,18.53,0
HR,1008.81,2000.62,381.89,148.97,1
IT,106.42,526.34,186.83,16.9,0
Manufacturing,92.04,562.69,201.7,18.76,0
R&D,105.64,449.67,182.87,18.32,0
R&D,87.07,551.43,172.2,22.51,0
IT,96.46,481.6,202.62,25.09,0
Operations,93.34,545.56,207.58,21.77,0
Finance,105.38,502.76,233.2,25.05,0
Sales,99.4,456.38,259.6,19.8,0
Sales,71.38,492.99,175.05,19.75,0
IT,118.57,517.21,152.16,23.11,0
Operations,86.0,487.67,176.25,18.98,0
HR,104.7,550.29,249.92,28.74,0
Sales,108.65,485.34,195.91,18.72,0
R&D,113.07,513.42,216.97,20.2,0
R&D,126.92,578.89,197.26,21.06,0
HR,104.02,427.24,210.69,27.88,0
R&D,98.14,544.52,153.05,16.78,0
Manufacturing,131.94,422.75,172.58,25.51,0
Sales,96.36,442.52,175.42,20.83,0
R&D,114.1,551.96,205.29,22.66,0
Manufacturing,82.9,491.52,201.69,20.34,0
Sales,87.81,514.11,230.39,24.85,0
Manufacturing,101.79,519.08,180.39,19.62,0
IT,78.8,359.62,173.59,21.88,0
Finance,101.0,458.15,224.74,16.47,0
HR,114.93,492.22,201.75,21.71,0
Finance,101.37,534.85,198.58,19.49,0
IT,126.67,448.02,200.35,20.03,0
Sales,84.14,386.13,232.16,17.52,0
Sales,96.08,501.14,199.13,14.34,0
IT,82.3,548.27,183.12,21.21,0
Sales,90.08,430.55,175.87,20.16,0
IT,95.33,455.23,221.74,23.53,0
Manufacturing,123.69,509.6,197.03,20.86,0
Finance,97.65,598.42,187.16,20.87,0
Sales,102.66,517.47,236.84,23.68,0
Manufacturing,114.94,443.95,177.41,19.77,0
