company_id,month,carbon,csr_activities,training,compliance,audits,employee_participation,current_esg_score,next_month_esg_score
0,0,60.84,56.91,74.59,76.39,55.73,81.66,59.51,60.21
0,1,60.54,60.59,76.3,74.87,56.66,79.08,60.21,59.63
0,2,62.68,60.74,76.04,73.71,59.31,78.92,59.63,60.7
0,3,60.89,59.98,77.94,74.64,60.33,80.51,60.7,58.85
0,4,66.82,59.06,76.7,73.21,61.77,84.2,58.85,58.92
0,5,65.97,56.84,74.53,74.71,63.45,86.13,58.92,60.35
0,6,63.48,57.84,75.18,75.35,65.4,87.1,60.35,60.05
0,7,65.01,58.34,76.35,76.81,62.68,86.44,60.05,60.87
0,8,63.1,56.72,75.82,80.0,61.15,89.64,60.87,63.14
0,9,57.55,56.02,76.61,81.37,62.77,92.32,63.14,63.25
0,10,56.01,54.93,79.48,81.19,60.42,89.22,63.25,64.94
0,11,52.75,56.72,80.21,82.77,59.77,90.0,64.94,64.35
0,12,54.13,56.1,81.88,81.65,59.24,89.15,64.35,66.08
0,13,50.04,57.86,80.77,81.87,60.4,90.79,66.08,64.77
0,14,51.53,57.86,79.8,81.92,57.23,86.75,64.77,65.92
0,15,47.07,55.17,81.3,80.3,56.67,90.95,65.92,66.24
0,16,45.5,57.68,78.8,80.09,54.97,90.23,66.24,64.5
0,17,47.52,52.8,80.4,80.77,53.98,86.19,64.5,64.81
0,18,47.24,51.51,81.4,81.01,57.39,85.78,64.81,66.95
0,19,43.66,52.35,82.36,83.93,59.26,87.15,66.95,64.2
0,20,47.55,49.08,80.74,82.28,58.68,83.32,64.2,63.18
0,21,48.96,48.72,76.63,80.45,59.5,86.13,63.18,63.01
0,22,54.45,57.76,78.17,78.67,55.44,87.23,63.01,63.77
0,23,51.51,56.81,76.64,78.59,57.77,88.01,63.77,63.25
1,0,66.63,42.15,79.46,57.6,53.56,63.65,50.72,50.55
1,1,65.66,42.32,77.79,58.69,52.85,60.27,50.55,52.96
1,2,61.33,43.14,82.83,59.21,52.81,61.43,52.96,52.95
1,3,64.75,44.1,81.9,61.63,53.87,66.34,52.95,52.55
