employee_id,csr_activities_joined,challenges_completed,attendance_pct,badges_earned
EMP0001,0.0,9.3,94.41,0.0
EMP0002,0.0,0.1,35.26,0.0
EMP0003,2.6,0.8,40.99,3.2
EMP0004,8.7,1.3,68.69,6.0
EMP0005,0.0,0.0,29.79,1.2
EMP0006,0.0,0.0,34.72,0.5
EMP0007,8.3,3.9,86.42,6.2
EMP0008,2.3,4.6,91.16,3.0
EMP0009,0.0,1.4,71.51,0.7
EMP0010,18.1,5.0,87.32,14.6
EMP0011,2.6,0.2,50.18,2.2
EMP0012,14.3,8.9,70.43,11.1
EMP0013,0.0,2.4,79.95,0.0
EMP0014,12.7,0.0,61.65,10.4
EMP0015,10.7,4.6,61.51,8.1
EMP0016,11.9,2.6,52.24,8.4
EMP0017,1.5,0.1,50.36,0.8
EMP0018,12.4,8.9,81.91,10.4
EMP0019,4.6,5.9,73.04,4.1
EMP0020,3.0,7.0,89.81,2.8
EMP0021,4.2,2.2,64.2,1.7
EMP0022,0.0,0.4,55.03,0.4
EMP0023,2.0,5.6,61.44,2.3
EMP0024,0.0,0.0,25.75,0.0
EMP0025,0.0,8.3,87.38,0.0
EMP0026,0.0,3.1,59.71,0.2
EMP0027,34.0,6.3,74.77,27.4
EMP0028,6.8,5.7,73.35,5.8
EMP0029,0.0,0.0,26.1,0.0
EMP0030,0.0,8.9,82.78,0.0
EMP0031,7.5,4.7,84.97,8.9
EMP0032,8.3,1.0,43.68,6.9
EMP0033,0.0,0.0,37.89,1.1
EMP0034,12.4,6.5,74.64,8.2
EMP0035,4.6,6.5,66.3,4.6
EMP0036,0.0,0.0,25.52,0.0
EMP0037,0.0,4.7,55.97,0.9
EMP0038,8.1,2.7,64.59,5.8
EMP0039,3.2,3.3,72.22,2.7
EMP0040,33.7,7.5,83.81,27.2
EMP0041,6.8,2.2,76.06,5.8
EMP0042,33.0,7.5,72.76,25.1
EMP0043,35.9,6.5,81.17,30.1
EMP0044,0.0,4.3,91.43,0.0
EMP0045,3.7,3.7,79.07,3.0
EMP0046,10.2,0.0,64.51,7.3
EMP0047,0.0,0.0,53.74,0.0
EMP0048,5.2,2.0,61.72,5.2
EMP0049,15.7,2.7,58.04,12.3
EMP0050,6.9,3.4,54.16,5.6
EMP0051,7.6,1.9,27.2,5.8
EMP0052,0.0,1.8,68.16,1.2
EMP0053,0.2,0.6,83.37,0.0
EMP0054,0.0,0.0,38.59,0.0
EMP0055,41.9,3.1,74.03,35.4
EMP0056,28.2,0.7,61.32,22.9
EMP0057,0.0,6.3,92.77,0.4
EMP0058,0.0,0.0,19.38,0.0
EMP0059,0.7,0.0,47.07,1.6
EMP0060,12.3,8.1,85.53,9.9
EMP0061,0.9,0.0,71.4,2.3
EMP0062,1.2,0.0,23.31,2.1
EMP0063,17.2,1.8,94.27,14.2
EMP0064,0.0,5.6,87.64,0.1
EMP0065,4.2,2.5,66.53,4.8
EMP0066,0.0,0.0,42.65,0.3
EMP0067,0.0,8.0,100.0,0.0
EMP0068,23.0,6.0,84.39,17.3
EMP0069,29.5,8.7,100.0,24.8
EMP0070,16.6,12.2,89.39,14.1
EMP0071,5.5,1.6,74.9,3.2
EMP0072,11.3,2.6,76.71,9.8
EMP0073,10.8,0.0,64.33,7.5
EMP0074,0.0,1.5,49.56,0.0
EMP0075,0.1,0.0,29.93,0.4
EMP0076,3.5,0.6,5.63,3.1
EMP0077,1.2,1.6,9.05,0.4
EMP0078,1.8,0.0,62.14,1.8
EMP0079,0.0,0.8,56.03,0.2
EMP0080,6.9,3.5,56.37,5.4
EMP0081,15.8,10.0,74.41,12.5
EMP0082,32.2,4.8,76.78,26.0
EMP0083,5.1,5.7,73.57,4.9
EMP0084,9.4,7.7,62.95,5.5
EMP0085,1.3,3.2,78.1,0.0
EMP0086,0.0,0.0,57.06,0.4
EMP0087,7.2,0.2,41.9,5.8
EMP0088,0.0,0.5,50.53,0.1
EMP0089,6.8,4.1,57.95,5.3
EMP0090,13.0,9.5,81.06,10.9
EMP0091,0.0,0.8,10.1,0.0
EMP0092,0.0,0.0,78.22,0.7
EMP0093,0.6,1.1,59.92,0.4
EMP0094,4.1,0.1,27.44,2.7
EMP0095,0.0,0.0,52.05,1.7
EMP0096,0.0,0.4,24.39,0.5
EMP0097,0.0,9.8,78.95,0.0
EMP0098,0.0,0.0,46.42,0.0
EMP0099,1.1,1.3,34.86,0.0
EMP0100,13.5,2.3,76.15,11.2
EMP0101,7.8,6.9,85.77,6.3
EMP0102,6.3,5.2,56.54,5.4
EMP0103,7.5,1.3,49.1,3.9
EMP0104,0.0,2.1,62.07,1.9
EMP0105,0.0,8.0,80.93,0.0
EMP0106,12.8,8.9,81.61,11.3
EMP0107,10.1,14.8,87.23,9.5
EMP0108,5.7,4.2,64.43,4.4
EMP0109,16.5,4.4,91.66,14.2
EMP0110,1.1,0.0,46.81,0.6
EMP0111,0.0,0.0,10.14,0.0
EMP0112,30.5,9.7,77.81,22.9
EMP0113,0.7,7.8,69.35,0.0
EMP0114,8.7,0.0,62.03,7.1
EMP0115,11.3,3.7,71.68,8.4
EMP0116,23.5,11.9,75.3,17.9
EMP0117,0.0,1.4,33.36,1.5
EMP0118,0.4,0.3,63.47,0.0
EMP0119,3.3,8.4,69.34,3.3
EMP0120,1.9,10.4,61.06,0.7
EMP0121,0.0,7.7,83.21,0.0
EMP0122,7.6,7.6,74.91,6.8
EMP0123,1.2,0.6,44.45,3.0
EMP0124,4.3,2.4,57.46,2.4
EMP0125,0.0,2.9,68.34,0.1
EMP0126,0.0,4.8,72.39,0.0
EMP0127,9.4,3.4,50.52,7.4
EMP0128,0.8,0.0,42.85,0.0
EMP0129,3.7,0.0,45.45,0.6
EMP0130,0.0,2.4,54.28,0.7
EMP0131,0.0,1.3,67.35,1.6
EMP0132,0.0,0.2,67.32,0.0
EMP0133,3.6,5.4,93.13,3.2
EMP0134,0.0,8.5,79.22,1.3
EMP0135,0.5,8.6,92.63,0.8
EMP0136,0.0,4.1,54.66,0.2
EMP0137,1.3,0.0,20.76,1.8
EMP0138,0.7,0.0,61.77,0.1
EMP0139,7.2,1.8,69.71,5.2
