month,department,co2e_tonnes
2023-08-01,Manufacturing,212.32
2023-09-01,Manufacturing,212.34
2023-10-01,Manufacturing,222.62
2023-11-01,Manufacturing,233.59
2023-12-01,Manufacturing,227.29
2024-01-01,Manufacturing,228.83
2024-02-01,Manufacturing,238.04
2024-03-01,Manufacturing,228.64
2024-04-01,Manufacturing,214.95
2024-05-01,Manufacturing,214.6
2024-06-01,Manufacturing,203.62
2024-07-01,Manufacturing,201.37
2024-08-01,Manufacturing,206.59
2024-09-01,Manufacturing,197.49
2024-10-01,Manufacturing,204.18
2024-11-01,Manufacturing,216.88
2024-12-01,Manufacturing,218.42
2025-01-01,Manufacturing,227.92
2025-02-01,Manufacturing,218.92
2025-03-01,Manufacturing,211.36
2025-04-01,Manufacturing,222.36
2025-05-01,Manufacturing,205.79
2025-06-01,Manufacturing,202.61
2025-07-01,Manufacturing,191.41
2025-08-01,Manufacturing,197.67
2025-09-01,Manufacturing,205.43
2025-10-01,Manufacturing,203.43
2025-11-01,Manufacturing,218.31
2025-12-01,Manufacturing,216.69
2026-01-01,Manufacturing,220.09
2026-02-01,Manufacturing,216.55
2026-03-01,Manufacturing,226.75
2026-04-01,Manufacturing,209.29
2026-05-01,Manufacturing,196.6
2026-06-01,Manufacturing,202.94
2026-07-01,Manufacturing,188.44
2023-08-01,Sales,50.59
2023-09-01,Sales,41.41
2023-10-01,Sales,50.76
2023-11-01,Sales,65.63
2023-12-01,Sales,73.13
2024-01-01,Sales,71.26
2024-02-01,Sales,67.87
2024-03-01,Sales,62.23
2024-04-01,Sales,48.9
2024-05-01,Sales,47.03
2024-06-01,Sales,43.64
2024-07-01,Sales,50.51
2024-08-01,Sales,47.2
2024-09-01,Sales,38.39
2024-10-01,Sales,56.48
2024-11-01,Sales,57.94
2024-12-01,Sales,60.44
2025-01-01,Sales,69.71
2025-02-01,Sales,70.55
2025-03-01,Sales,65.42
2025-04-01,Sales,48.53
2025-05-01,Sales,45.29
2025-06-01,Sales,44.19
2025-07-01,Sales,45.82
2025-08-01,Sales,38.06
2025-09-01,Sales,43.65
2025-10-01,Sales,43.7
2025-11-01,Sales,48.88
2025-12-01,Sales,65.17
2026-01-01,Sales,69.97
2026-02-01,Sales,59.73
2026-03-01,Sales,61.65
2026-04-01,Sales,51.54
2026-05-01,Sales,39.08
2026-06-01,Sales,40.17
2026-07-01,Sales,44.99
2023-08-01,Logistics,129.12
2023-09-01,Logistics,142.55
2023-10-01,Logistics,123.02
2023-11-01,Logistics,149.38
2023-12-01,Logistics,149.22
2024-01-01,Logistics,148.44
2024-02-01,Logistics,149.11
