department,previous_csr,attendance_pct,experience_years,previous_challenges,will_join_next_activity
IT,11,66.33,17.17,0,1
Operations,7,85.67,15.72,9,1
Sales,6,62.25,18.54,7,0
Operations,8,53.63,11.09,4,1
R&D,12,77.9,15.16,7,0
HR,6,86.7,3.89,8,1
Finance,0,49.26,13.66,9,0
Sales,6,62.23,9.39,3,1
Finance,1,68.54,4.54,5,0
Operations,2,82.02,6.25,8,0
Finance,12,63.25,5.77,2,1
Operations,12,40.44,15.74,1,0
Finance,10,86.84,9.18,5,1
Finance,3,80.1,9.42,1,0
IT,11,78.08,11.07,0,1
Finance,9,66.2,4.29,0,0
R&D,12,54.04,1.17,8,1
Manufacturing,6,73.42,15.68,6,0
HR,6,88.84,3.34,3,1
IT,11,67.71,3.23,7,1
R&D,2,81.78,8.92,1,0
HR,10,61.71,1.75,6,1
HR,14,94.51,13.99,4,0
Manufacturing,3,83.01,8.99,7,1
IT,1,94.16,9.12,7,1
Manufacturing,12,50.61,17.13,5,0
Finance,10,65.93,12.55,1,0
Operations,9,64.95,0.83,0,0
Manufacturing,4,48.67,2.07,1,0
Operations,4,74.86,6.94,9,1
HR,0,97.51,9.65,4,1
Sales,4,69.44,18.76,4,0
Finance,7,56.02,6.63,5,0
Finance,4,89.58,17.92,0,1
HR,8,46.51,13.44,1,0
Manufacturing,10,86.12,2.15,7,0
R&D,3,42.24,11.1,5,0
HR,6,59.03,19.06,8,1
Operations,7,55.36,18.72,1,1
Manufacturing,4,99.54,17.83,4,0
Sales,13,93.61,10.38,4,1
HR,5,62.42,1.89,6,0
HR,3,96.21,4.82,0,0
IT,13,50.76,11.99,1,0
IT,2,58.62,15.55,3,0
R&D,6,40.84,4.59,1,0
IT,10,47.31,10.13,9,1
Operations,6,88.25,14.31,1,0
Sales,1,47.43,18.55,0,0
HR,1,79.77,19.11,4,0
R&D,13,41.49,11.1,1,1
Operations,10,65.15,19.32,1,0
Manufacturing,13,88.26,9.35,6,1
Sales,9,89.77,15.94,1,1
HR,7,76.36,17.35,7,1
